 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  1.5420       Cref = 0.34300       Bref =  4.5000    
  Xref =-0.86000E-01   Yref =  0.0000       Zref =  0.0000    

  Surface # 1     Wing                                    
     # Chordwise = 12   # Spanwise = 50     First strip =  1
     Surface area Ssurf =    0.767401     Ave. chord Cave =    0.341067

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.45000     Clsurf  =  -0.09590
     CYsurf  =  -0.00447     Cmsurf  =  -0.23996
     CDsurf  =   0.00973     Cnsurf  =  -0.01394
     CDisurf =   0.00973     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.90422     CDsurf  =   0.01954

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1   0.0000   0.0197   0.0000   0.4000   0.0157   0.3727   0.0370   0.9425   0.9425   0.0172   0.0000   0.0012  -0.2318    0.249
     2   0.0000   0.0590   0.0000   0.4000   0.0157   0.3726   0.0370   0.9424   0.9424   0.0172   0.0000   0.0012  -0.2317    0.249
     3   0.0000   0.0983   0.0000   0.4000   0.0157   0.3725   0.0371   0.9422   0.9422   0.0172   0.0000   0.0012  -0.2317    0.249
     4   0.0000   0.1478   0.0000   0.4000   0.0238   0.3724   0.0372   0.9417   0.9417   0.0173   0.0000   0.0012  -0.2315    0.249
     5   0.0000   0.2072   0.0000   0.4000   0.0238   0.3721   0.0374   0.9410   0.9410   0.0173   0.0000   0.0012  -0.2313    0.249
     6   0.0000   0.2567   0.0000   0.4000   0.0157   0.3717   0.0376   0.9401   0.9401   0.0174   0.0000   0.0012  -0.2311    0.249
     7   0.0000   0.2960   0.0000   0.4000   0.0157   0.3714   0.0378   0.9392   0.9392   0.0175   0.0000   0.0013  -0.2308    0.249
     8   0.0000   0.3353   0.0000   0.4000   0.0157   0.3710   0.0380   0.9381   0.9381   0.0176   0.0000   0.0013  -0.2306    0.249
     9   0.0000   0.3748   0.0000   0.4000   0.0159   0.3705   0.0383   0.9370   0.9370   0.0177   0.0000   0.0013  -0.2302    0.249
    10   0.0000   0.4145   0.0000   0.4000   0.0159   0.3700   0.0386   0.9356   0.9356   0.0178   0.0000   0.0014  -0.2299    0.249
    11   0.0000   0.4542   0.0000   0.4000   0.0159   0.3694   0.0390   0.9341   0.9341   0.0179   0.0000   0.0014  -0.2295    0.249
    12   0.0000   0.5035   0.0000   0.4000   0.0236   0.3686   0.0394   0.9321   0.9321   0.0181   0.0000   0.0015  -0.2289    0.248
    13   0.0000   0.5625   0.0000   0.4000   0.0236   0.3676   0.0401   0.9294   0.9294   0.0184   0.0000   0.0015  -0.2282    0.248
    14   0.0000   0.6118   0.0000   0.4000   0.0159   0.3665   0.0407   0.9267   0.9267   0.0186   0.0000   0.0016  -0.2275    0.248
    15   0.0000   0.6515   0.0000   0.4000   0.0159   0.3655   0.0413   0.9241   0.9241   0.0188   0.0000   0.0017  -0.2268    0.248
    16   0.0000   0.6912   0.0000   0.4000   0.0159   0.3644   0.0419   0.9213   0.9213   0.0191   0.0000   0.0018  -0.2260    0.248
    17   0.0000   0.7405   0.0000   0.3998   0.0236   0.3630   0.0426   0.9182   0.9181   0.0194   0.0000   0.0018  -0.2252    0.248
    18   0.0000   0.7995   0.0000   0.3993   0.0236   0.3611   0.0434   0.9143   0.9143   0.0200   0.0000   0.0018  -0.2243    0.248
    19   0.0002   0.8487   0.0000   0.3987   0.0157   0.3592   0.0442   0.9109   0.9108   0.0203   0.0000   0.0019  -0.2233    0.248
    20   0.0005   0.8880   0.0000   0.3980   0.0157   0.3574   0.0450   0.9079   0.9078   0.0203   0.0000   0.0021  -0.2224    0.248
    21   0.0008   0.9273   0.0000   0.3973   0.0156   0.3555   0.0460   0.9045   0.9045   0.0204   0.0000   0.0023  -0.2213    0.247
    22   0.0012   0.9668   0.0000   0.3960   0.0157   0.3533   0.0465   0.9019   0.9019   0.0206   0.0000   0.0024  -0.2206    0.247
    23   0.0015   1.0065   0.0000   0.3940   0.0156   0.3509   0.0466   0.9001   0.9001   0.0208   0.0000   0.0024  -0.2202    0.247
    24   0.0018   1.0462   0.0000   0.3920   0.0155   0.3481   0.0470   0.8976   0.8976   0.0213   0.0000   0.0023  -0.2197    0.247
